# Schematic: led_touch_grid_led
# Symbols:
- D1: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D2: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D3: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D4: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D5: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D6: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D7: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D8: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D9: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D10: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D11: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D12: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D13: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D14: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D15: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D16: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D17: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D18: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D19: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D20: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D21: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D22: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D23: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D24: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D25: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D26: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D27: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D28: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D29: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D30: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D31: LED_Programmable/APA102 at (0.0, 0.0) ori=0
